Description,Native,Bytes,R-encoding,score
DIGIT NINE + COMBINING ENCLOSING KEYCAP,9⃣,\x39\xE2\x83\xA3,9<e2><83><a3>,0
DIGIT ONE + COMBINING ENCLOSING KEYCAP,1⃣,\x31\xE2\x83\xA3,1<e2><83><a3>,0
DIGIT SEVEN + COMBINING ENCLOSING KEYCAP,7⃣,\x37\xE2\x83\xA3,7<e2><83><a3>,0
DIGIT SIX + COMBINING ENCLOSING KEYCAP,6⃣,\x36\xE2\x83\xA3,6<e2><83><a3>,0
DIGIT THREE + COMBINING ENCLOSING KEYCAP,3⃣,\x33\xE2\x83\xA3,3<e2><83><a3>,0
DIGIT TWO + COMBINING ENCLOSING KEYCAP,2⃣,\x32\xE2\x83\xA3,2<e2><83><a3>,0
DIGIT ZERO + COMBINING ENCLOSING KEYCAP,0⃣,\x30\xE2\x83\xA3,0<e2><83><a3>,0
DIRECT HIT,🎯,\xF0\x9F\x8E\xAF,<ed><a0><bc><ed><be><af>,0
DISAPPOINTED BUT RELIEVED FACE,😥,\xF0\x9F\x98\xA5,<ed><a0><bd><ed><b8><a5>,-9
DISAPPOINTED FACE,😞,\xF0\x9F\x98\x9E,<ed><a0><bd><ed><b8><9e>,-9
DIZZY FACE,😵,\xF0\x9F\x98\xB5,<ed><a0><bd><ed><b8><b5>,-9
DIZZY SYMBOL,💫,\xF0\x9F\x92\xAB,<ed><a0><bd><ed><b2><ab>,0
DO NOT LITTER SYMBOL,🚯,\xF0\x9F\x9A\xAF,<ed><a0><bd><ed><ba><af>,0
DOG,🐕,\xF0\x9F\x90\x95,<ed><a0><bd><ed><b0><95>,0
DOG FACE,🐶,\xF0\x9F\x90\xB6,<ed><a0><bd><ed><b0><b6>,0
DOLPHIN,🐬,\xF0\x9F\x90\xAC,<ed><a0><bd><ed><b0><ac>,0
DOOR,🚪,\xF0\x9F\x9A\xAA,<ed><a0><bd><ed><ba><aa>,0
DOUBLE EXCLAMATION MARK,‼,\xE2\x80\xBC,<e2><80><bc>,0
DOUGHNUT,🍩,\xF0\x9F\x8D\xA9,<ed><a0><bc><ed><bd><a9>,0
DOWN-POINTING RED TRIANGLE,🔻,\xF0\x9F\x94\xBB,<ed><a0><bd><ed><b4><bb>,0
DOWN-POINTING SMALL RED TRIANGLE,🔽,\xF0\x9F\x94\xBD,<ed><a0><bd><ed><b4><bd>,0
DOWNWARDS BLACK ARROW,⬇,\xE2\xAC\x87,<e2><ac><87>,0
DRAGON,🐉,\xF0\x9F\x90\x89,<ed><a0><bd><ed><b0><89>,0
DRAGON FACE,🐲,\xF0\x9F\x90\xB2,<ed><a0><bd><ed><b0><b2>,0
DRESS,👗,\xF0\x9F\x91\x97,<ed><a0><bd><ed><b1><97>,0
DROMEDARY CAMEL,🐪,\xF0\x9F\x90\xAA,<ed><a0><bd><ed><b0><aa>,0
DROPLET,💧,\xF0\x9F\x92\xA7,<ed><a0><bd><ed><b2><a7>,0
DVD,📀,\xF0\x9F\x93\x80,<ed><a0><bd><ed><b3><80>,0
E-MAIL SYMBOL,📧,\xF0\x9F\x93\xA7,<ed><a0><bd><ed><b3><a7>,0
EAR,👂,\xF0\x9F\x91\x82,<ed><a0><bd><ed><b1><82>,0
EAR OF MAIZE,🌽,\xF0\x9F\x8C\xBD,<ed><a0><bc><ed><bc><bd>,0
EAR OF RICE,🌾,\xF0\x9F\x8C\xBE,<ed><a0><bc><ed><bc><be>,0
EARTH GLOBE AMERICAS,🌎,\xF0\x9F\x8C\x8E,<ed><a0><bc><ed><bc><8e>,0
EARTH GLOBE ASIA-AUSTRALIA,🌏,\xF0\x9F\x8C\x8F,<ed><a0><bc><ed><bc><8f>,0
EARTH GLOBE EUROPE-AFRICA,🌍,\xF0\x9F\x8C\x8D,<ed><a0><bc><ed><bc><8d>,0
EIGHT POINTED BLACK STAR,✴,\xE2\x9C\xB4,<e2><9c><b4>,0
EIGHT SPOKED ASTERISK,✳,\xE2\x9C\xB3,<e2><9c><b3>,0
ELECTRIC LIGHT BULB,💡,\xF0\x9F\x92\xA1,<ed><a0><bd><ed><b2><a1>,0
ELECTRIC PLUG,🔌,\xF0\x9F\x94\x8C,<ed><a0><bd><ed><b4><8c>,0
ELECTRIC TORCH,🔦,\xF0\x9F\x94\xA6,<ed><a0><bd><ed><b4><a6>,0
ELEPHANT,🐘,\xF0\x9F\x90\x98,<ed><a0><bd><ed><b0><98>,0
END WITH LEFTWARDS ARROW ABOVE,🔚,\xF0\x9F\x94\x9A,<ed><a0><bd><ed><b4><9a>,0
ENVELOPE,✉,\xE2\x9C\x89,<e2><9c><89>,0
ENVELOPE WITH DOWNWARDS ARROW ABOVE,📩,\xF0\x9F\x93\xA9,<ed><a0><bd><ed><b3><a9>,0
EUROPEAN CASTLE,🏰,\xF0\x9F\x8F\xB0,<ed><a0><bc><ed><bf><b0>,0
EUROPEAN POST OFFICE,🏤,\xF0\x9F\x8F\xA4,<ed><a0><bc><ed><bf><a4>,0
EVERGREEN TREE,🌲,\xF0\x9F\x8C\xB2,<ed><a0><bc><ed><bc><b2>,0
EXCLAMATION QUESTION MARK,⁉,\xE2\x81\x89,<e2><81><89>,0
EXPRESSIONLESS FACE,😑,\xF0\x9F\x98\x91,<ed><a0><bd><ed><b8><91>,-9
EXTRATERRESTRIAL ALIEN,👽,\xF0\x9F\x91\xBD,<ed><a0><bd><ed><b1><bd>,0
EYEGLASSES,👓,\xF0\x9F\x91\x93,<ed><a0><bd><ed><b1><93>,0
EYES,👀,\xF0\x9F\x91\x80,<ed><a0><bd><ed><b1><80>,0
FACE MASSAGE,💆,\xF0\x9F\x92\x86,<ed><a0><bd><ed><b2><86>,9
FACE SAVOURING DELICIOUS FOOD,😋,\xF0\x9F\x98\x8B,<ed><a0><bd><ed><b8><8b>,9
FACE SCREAMING IN FEAR,😱,\xF0\x9F\x98\xB1,<ed><a0><bd><ed><b8><b1>,-9
FACE THROWING A KISS,😘,\xF0\x9F\x98\x98,<ed><a0><bd><ed><b8><98>,9
FACE WITH COLD SWEAT,😓,\xF0\x9F\x98\x93,<ed><a0><bd><ed><b8><93>,-9
FACE WITH LOOK OF TRIUMPH,😤,\xF0\x9F\x98\xA4,<ed><a0><bd><ed><b8><a4>,-9
FACE WITH MEDICAL MASK,😷,\xF0\x9F\x98\xB7,<ed><a0><bd><ed><b8><b7>,-9
FACE WITH NO GOOD GESTURE,🙅,\xF0\x9F\x99\x85,<ed><a0><bd><ed><b9><85>,-9
FACE WITH OK GESTURE,🙆,\xF0\x9F\x99\x86,<ed><a0><bd><ed><b9><86>,9
FACE WITH OPEN MOUTH,😮,\xF0\x9F\x98\xAE,<ed><a0><bd><ed><b8><ae>,-9
FACE WITH OPEN MOUTH AND COLD SWEAT,😰,\xF0\x9F\x98\xB0,<ed><a0><bd><ed><b8><b0>,-9
FACE WITH STUCK-OUT TONGUE,😛,\xF0\x9F\x98\x9B,<ed><a0><bd><ed><b8><9b>,9
FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES,😝,\xF0\x9F\x98\x9D,<ed><a0><bd><ed><b8><9d>,9
FACE WITH STUCK-OUT TONGUE AND WINKING EYE,😜,\xF0\x9F\x98\x9C,<ed><a0><bd><ed><b8><9c>,9
FACE WITH TEARS OF JOY,😂,\xF0\x9F\x98\x82,<ed><a0><bd><ed><b8><82>,9
FACE WITHOUT MOUTH,😶,\xF0\x9F\x98\xB6,<ed><a0><bd><ed><b8><b6>,-9
FACTORY,🏭,\xF0\x9F\x8F\xAD,<ed><a0><bc><ed><bf><ad>,0
FALLEN LEAF,🍂,\xF0\x9F\x8D\x82,<ed><a0><bc><ed><bd><82>,0
FAMILY,👪,\xF0\x9F\x91\xAA,<ed><a0><bd><ed><b1><aa>,0
FATHER CHRISTMAS,🎅,\xF0\x9F\x8E\x85,<ed><a0><bc><ed><be><85>,9
FAX MACHINE,📠,\xF0\x9F\x93\xA0,<ed><a0><bd><ed><b3><a0>,0
FEARFUL FACE,😨,\xF0\x9F\x98\xA8,<ed><a0><bd><ed><b8><a8>,-9
FERRIS WHEEL,🎡,\xF0\x9F\x8E\xA1,<ed><a0><bc><ed><be><a1>,0
FILE FOLDER,📁,\xF0\x9F\x93\x81,<ed><a0><bd><ed><b3><81>,0
FIRE,🔥,\xF0\x9F\x94\xA5,<ed><a0><bd><ed><b4><a5>,9
FIRE ENGINE,🚒,\xF0\x9F\x9A\x92,<ed><a0><bd><ed><ba><92>,0
FIREWORK SPARKLER,🎇,\xF0\x9F\x8E\x87,<ed><a0><bc><ed><be><87>,0
FIREWORKS,🎆,\xF0\x9F\x8E\x86,<ed><a0><bc><ed><be><86>,0
FIRST QUARTER MOON SYMBOL,🌓,\xF0\x9F\x8C\x93,<ed><a0><bc><ed><bc><93>,0
FIRST QUARTER MOON WITH FACE,🌛,\xF0\x9F\x8C\x9B,<ed><a0><bc><ed><bc><9b>,0
FISH,🐟,\xF0\x9F\x90\x9F,<ed><a0><bd><ed><b0><9f>,0
FISH CAKE WITH SWIRL DESIGN,🍥,\xF0\x9F\x8D\xA5,<ed><a0><bc><ed><bd><a5>,0
FISHING POLE AND FISH,🎣,\xF0\x9F\x8E\xA3,<ed><a0><bc><ed><be><a3>,0
FISTED HAND SIGN,👊,\xF0\x9F\x91\x8A,<ed><a0><bd><ed><b1><8a>,-9
FLAG IN HOLE,⛳,\xE2\x9B\xB3,<e2><9b><b3>,0
FLEXED BICEPS,💪,\xF0\x9F\x92\xAA,<ed><a0><bd><ed><b2><aa>,9
FLOPPY DISK,💾,\xF0\x9F\x92\xBE,<ed><a0><bd><ed><b2><be>,0
FLOWER PLAYING CARDS,🎴,\xF0\x9F\x8E\xB4,<ed><a0><bc><ed><be><b4>,0
FLUSHED FACE,😳,\xF0\x9F\x98\xB3,<ed><a0><bd><ed><b8><b3>,-9
FOGGY,🌁,\xF0\x9F\x8C\x81,<ed><a0><bc><ed><bc><81>,0
FOOTPRINTS,👣,\xF0\x9F\x91\xA3,<ed><a0><bd><ed><b1><a3>,0
FORK AND KNIFE,🍴,\xF0\x9F\x8D\xB4,<ed><a0><bc><ed><bd><b4>,0
FOUNTAIN,⛲,\xE2\x9B\xB2,<e2><9b><b2>,0
FOUR LEAF CLOVER,🍀,\xF0\x9F\x8D\x80,<ed><a0><bc><ed><bd><80>,0
FRENCH FRIES,🍟,\xF0\x9F\x8D\x9F,<ed><a0><bc><ed><bd><9f>,0
FRIED SHRIMP,🍤,\xF0\x9F\x8D\xA4,<ed><a0><bc><ed><bd><a4>,0
FROG FACE,🐸,\xF0\x9F\x90\xB8,<ed><a0><bd><ed><b0><b8>,9
FRONT-FACING BABY CHICK,🐥,\xF0\x9F\x90\xA5,<ed><a0><bd><ed><b0><a5>,0
FROWNING FACE WITH OPEN MOUTH,😦,\xF0\x9F\x98\xA6,<ed><a0><bd><ed><b8><a6>,-9
FUEL PUMP,⛽,\xE2\x9B\xBD,<e2><9b><bd>,0
FULL MOON SYMBOL,🌕,\xF0\x9F\x8C\x95,<ed><a0><bc><ed><bc><95>,0
FULL MOON WITH FACE,🌝,\xF0\x9F\x8C\x9D,<ed><a0><bc><ed><bc><9d>,0
GAME DIE,🎲,\xF0\x9F\x8E\xB2,<ed><a0><bc><ed><be><b2>,0
GEM STONE,💎,\xF0\x9F\x92\x8E,<ed><a0><bd><ed><b2><8e>,0
GEMINI,♊,\xE2\x99\x8A,<e2><99><8a>,0
GHOST,👻,\xF0\x9F\x91\xBB,<ed><a0><bd><ed><b1><bb>,9
GIRL,👧,\xF0\x9F\x91\xA7,<ed><a0><bd><ed><b1><a7>,9
GLOBE WITH MERIDIANS,🌐,\xF0\x9F\x8C\x90,<ed><a0><bc><ed><bc><90>,0
GLOWING STAR,🌟,\xF0\x9F\x8C\x9F,<ed><a0><bc><ed><bc><9f>,9
GOAT,🐐,\xF0\x9F\x90\x90,<ed><a0><bd><ed><b0><90>,0
GRADUATION CAP,🎓,\xF0\x9F\x8E\x93,<ed><a0><bc><ed><be><93>,0
GRAPES,🍇,\xF0\x9F\x8D\x87,<ed><a0><bc><ed><bd><87>,0
GREEN APPLE,🍏,\xF0\x9F\x8D\x8F,<ed><a0><bc><ed><bd><8f>,0
GREEN BOOK,📗,\xF0\x9F\x93\x97,<ed><a0><bd><ed><b3><97>,0
GREEN HEART,💚,\xF0\x9F\x92\x9A,<ed><a0><bd><ed><b2><9a>,9
GRIMACING FACE,😬,\xF0\x9F\x98\xAC,<ed><a0><bd><ed><b8><ac>,9
GRINNING CAT FACE WITH SMILING EYES,😸,\xF0\x9F\x98\xB8,<ed><a0><bd><ed><b8><b8>,9
GRINNING FACE,😀,\xF0\x9F\x98\x80,<ed><a0><bd><ed><b8><80>,9
GRINNING FACE WITH SMILING EYES,😁,\xF0\x9F\x98\x81,<ed><a0><bd><ed><b8><81>,9
GROWING HEART,💗,\xF0\x9F\x92\x97,<ed><a0><bd><ed><b2><97>,9
GUARDSMAN,💂,\xF0\x9F\x92\x82,<ed><a0><bd><ed><b2><82>,0
GUITAR,🎸,\xF0\x9F\x8E\xB8,<ed><a0><bc><ed><be><b8>,0
HAIRCUT,💇,\xF0\x9F\x92\x87,<ed><a0><bd><ed><b2><87>,9
HAMBURGER,🍔,\xF0\x9F\x8D\x94,<ed><a0><bc><ed><bd><94>,0
HAMMER,🔨,\xF0\x9F\x94\xA8,<ed><a0><bd><ed><b4><a8>,0
HAMSTER FACE,🐹,\xF0\x9F\x90\xB9,<ed><a0><bd><ed><b0><b9>,0
HANDBAG,👜,\xF0\x9F\x91\x9C,<ed><a0><bd><ed><b1><9c>,0
HAPPY PERSON RAISING ONE HAND,🙋,\xF0\x9F\x99\x8B,<ed><a0><bd><ed><b9><8b>,9
HATCHING CHICK,🐣,\xF0\x9F\x90\xA3,<ed><a0><bd><ed><b0><a3>,0
HEADPHONE,🎧,\xF0\x9F\x8E\xA7,<ed><a0><bc><ed><be><a7>,0
HEAR-NO-EVIL MONKEY,🙉,\xF0\x9F\x99\x89,<ed><a0><bd><ed><b9><89>,0
HEART DECORATION,💟,\xF0\x9F\x92\x9F,<ed><a0><bd><ed><b2><9f>,9
HEART WITH ARROW,💘,\xF0\x9F\x92\x98,<ed><a0><bd><ed><b2><98>,9
HEART WITH RIBBON,💝,\xF0\x9F\x92\x9D,<ed><a0><bd><ed><b2><9d>,9
HEAVY BLACK HEART,❤,\xE2\x9D\xA4,<e2><9d><a4>,0
HEAVY CHECK MARK,✔,\xE2\x9C\x94,<e2><9c><94>,0
HEAVY DIVISION SIGN,➗,\xE2\x9E\x97,<e2><9e><97>,0
HEAVY DOLLAR SIGN,💲,\xF0\x9F\x92\xB2,<ed><a0><bd><ed><b2><b2>,0
HEAVY EXCLAMATION MARK SYMBOL,❗,\xE2\x9D\x97,<e2><9d><97>,0
HEAVY LARGE CIRCLE,⭕,\xE2\xAD\x95,<e2><ad><95>,0
HEAVY MINUS SIGN,➖,\xE2\x9E\x96,<e2><9e><96>,0
HEAVY MULTIPLICATION X,✖,\xE2\x9C\x96,<e2><9c><96>,0
HEAVY PLUS SIGN,➕,\xE2\x9E\x95,<e2><9e><95>,0
HELICOPTER,🚁,\xF0\x9F\x9A\x81,<ed><a0><bd><ed><ba><81>,0
HERB,🌿,\xF0\x9F\x8C\xBF,<ed><a0><bc><ed><bc><bf>,0
HIBISCUS,🌺,\xF0\x9F\x8C\xBA,<ed><a0><bc><ed><bc><ba>,0
HIGH BRIGHTNESS SYMBOL,🔆,\xF0\x9F\x94\x86,<ed><a0><bd><ed><b4><86>,0
HIGH VOLTAGE SIGN,⚡,\xE2\x9A\xA1,<e2><9a><a1>,0
HIGH-HEELED SHOE,👠,\xF0\x9F\x91\xA0,<ed><a0><bd><ed><b1><a0>,0
HIGH-SPEED TRAIN,🚄,\xF0\x9F\x9A\x84,<ed><a0><bd><ed><ba><84>,0
HIGH-SPEED TRAIN WITH BULLET NOSE,🚅,\xF0\x9F\x9A\x85,<ed><a0><bd><ed><ba><85>,0
HOCHO,🔪,\xF0\x9F\x94\xAA,<ed><a0><bd><ed><b4><aa>,-9
HONEY POT,🍯,\xF0\x9F\x8D\xAF,<ed><a0><bc><ed><bd><af>,0
HONEYBEE,🐝,\xF0\x9F\x90\x9D,<ed><a0><bd><ed><b0><9d>,0
HORIZONTAL TRAFFIC LIGHT,🚥,\xF0\x9F\x9A\xA5,<ed><a0><bd><ed><ba><a5>,0
HORSE,🐎,\xF0\x9F\x90\x8E,<ed><a0><bd><ed><b0><8e>,0
HORSE FACE,🐴,\xF0\x9F\x90\xB4,<ed><a0><bd><ed><b0><b4>,0
HORSE RACING,🏇,\xF0\x9F\x8F\x87,<ed><a0><bc><ed><bf><87>,0
HOSPITAL,🏥,\xF0\x9F\x8F\xA5,<ed><a0><bc><ed><bf><a5>,0
HOT BEVERAGE,☕,\xE2\x98\x95,<e2><98><95>,0
HOT SPRINGS,♨,\xE2\x99\xA8,<e2><99><a8>,0
HOTEL,🏨,\xF0\x9F\x8F\xA8,<ed><a0><bc><ed><bf><a8>,0
HOURGLASS,⌛,\xE2\x8C\x9B,<e2><8c><9b>,0
HOURGLASS WITH FLOWING SAND,⏳,\xE2\x8F\xB3,<e2><8f><b3>,0
HOUSE BUILDING,🏠,\xF0\x9F\x8F\xA0,<ed><a0><bc><ed><bf><a0>,0
HOUSE WITH GARDEN,🏡,\xF0\x9F\x8F\xA1,<ed><a0><bc><ed><bf><a1>,0
HUNDRED POINTS SYMBOL,💯,\xF0\x9F\x92\xAF,<ed><a0><bd><ed><b2><af>,0
HUSHED FACE,😯,\xF0\x9F\x98\xAF,<ed><a0><bd><ed><b8><af>,-9
ICE CREAM,🍨,\xF0\x9F\x8D\xA8,<ed><a0><bc><ed><bd><a8>,0
IMP,👿,\xF0\x9F\x91\xBF,<ed><a0><bd><ed><b1><bf>,-9
INBOX TRAY,📥,\xF0\x9F\x93\xA5,<ed><a0><bd><ed><b3><a5>,0
INCOMING ENVELOPE,📨,\xF0\x9F\x93\xA8,<ed><a0><bd><ed><b3><a8>,0
INFORMATION DESK PERSON,💁,\xF0\x9F\x92\x81,<ed><a0><bd><ed><b2><81>,9
INFORMATION SOURCE,ℹ,\xE2\x84\xB9,<e2><84><b9>,0
INPUT SYMBOL FOR LATIN CAPITAL LETTERS,🔠,\xF0\x9F\x94\xA0,<ed><a0><bd><ed><b4><a0>,0
INPUT SYMBOL FOR LATIN LETTERS,🔤,\xF0\x9F\x94\xA4,<ed><a0><bd><ed><b4><a4>,0
INPUT SYMBOL FOR LATIN SMALL LETTERS,🔡,\xF0\x9F\x94\xA1,<ed><a0><bd><ed><b4><a1>,0
INPUT SYMBOL FOR NUMBERS,🔢,\xF0\x9F\x94\xA2,<ed><a0><bd><ed><b4><a2>,0
INPUT SYMBOL FOR SYMBOLS,🔣,\xF0\x9F\x94\xA3,<ed><a0><bd><ed><b4><a3>,0
IZAKAYA LANTERN,🏮,\xF0\x9F\x8F\xAE,<ed><a0><bc><ed><bf><ae>,0
JACK-O-LANTERN,🎃,\xF0\x9F\x8E\x83,<ed><a0><bc><ed><be><83>,0
JAPANESE CASTLE,🏯,\xF0\x9F\x8F\xAF,<ed><a0><bc><ed><bf><af>,0
JAPANESE DOLLS,🎎,\xF0\x9F\x8E\x8E,<ed><a0><bc><ed><be><8e>,0
JAPANESE GOBLIN,👺,\xF0\x9F\x91\xBA,<ed><a0><bd><ed><b1><ba>,-9
JAPANESE OGRE,👹,\xF0\x9F\x91\xB9,<ed><a0><bd><ed><b1><b9>,-9
JAPANESE POST OFFICE,🏣,\xF0\x9F\x8F\xA3,<ed><a0><bc><ed><bf><a3>,0
JAPANESE SYMBOL FOR BEGINNER,🔰,\xF0\x9F\x94\xB0,<ed><a0><bd><ed><b4><b0>,0
JEANS,👖,\xF0\x9F\x91\x96,<ed><a0><bd><ed><b1><96>,0
KEY,🔑,\xF0\x9F\x94\x91,<ed><a0><bd><ed><b4><91>,0
KEYCAP TEN,🔟,\xF0\x9F\x94\x9F,<ed><a0><bd><ed><b4><9f>,0
KIMONO,👘,\xF0\x9F\x91\x98,<ed><a0><bd><ed><b1><98>,0
KISS,💏,\xF0\x9F\x92\x8F,<ed><a0><bd><ed><b2><8f>,9
KISS MARK,💋,\xF0\x9F\x92\x8B,<ed><a0><bd><ed><b2><8b>,9
KISSING CAT FACE WITH CLOSED EYES,😽,\xF0\x9F\x98\xBD,<ed><a0><bd><ed><b8><bd>,9
KISSING FACE,😗,\xF0\x9F\x98\x97,<ed><a0><bd><ed><b8><97>,9
KISSING FACE WITH CLOSED EYES,😚,\xF0\x9F\x98\x9A,<ed><a0><bd><ed><b8><9a>,9
KISSING FACE WITH SMILING EYES,😙,\xF0\x9F\x98\x99,<ed><a0><bd><ed><b8><99>,9
KOALA,🐨,\xF0\x9F\x90\xA8,<ed><a0><bd><ed><b0><a8>,0
LADY BEETLE,🐞,\xF0\x9F\x90\x9E,<ed><a0><bd><ed><b0><9e>,0
LARGE BLUE CIRCLE,🔵,\xF0\x9F\x94\xB5,<ed><a0><bd><ed><b4><b5>,0
LARGE BLUE DIAMOND,🔷,\xF0\x9F\x94\xB7,<ed><a0><bd><ed><b4><b7>,0
LARGE ORANGE DIAMOND,🔶,\xF0\x9F\x94\xB6,<ed><a0><bd><ed><b4><b6>,0
LARGE RED CIRCLE,🔴,\xF0\x9F\x94\xB4,<ed><a0><bd><ed><b4><b4>,0
LAST QUARTER MOON SYMBOL,🌗,\xF0\x9F\x8C\x97,<ed><a0><bc><ed><bc><97>,0
LAST QUARTER MOON WITH FACE,🌜,\xF0\x9F\x8C\x9C,<ed><a0><bc><ed><bc><9c>,0
LEAF FLUTTERING IN WIND,🍃,\xF0\x9F\x8D\x83,<ed><a0><bc><ed><bd><83>,0
LEDGER,📒,\xF0\x9F\x93\x92,<ed><a0><bd><ed><b3><92>,0
LEFT LUGGAGE,🛅,\xF0\x9F\x9B\x85,<ed><a0><bd><ed><bb><85>,0
LEFT RIGHT ARROW,↔,\xE2\x86\x94,<e2><86><94>,0
