Description,Native,Bytes,R-encoding,score
LEFT-POINTING MAGNIFYING GLASS,🔍,\xF0\x9F\x94\x8D,<ed><a0><bd><ed><b4><8d>,0
LEFTWARDS ARROW WITH HOOK,↩,\xE2\x86\xA9,<e2><86><a9>,0
LEFTWARDS BLACK ARROW,⬅,\xE2\xAC\x85,<e2><ac><85>,0
LEMON,🍋,\xF0\x9F\x8D\x8B,<ed><a0><bc><ed><bd><8b>,0
LEO,♌,\xE2\x99\x8C,<e2><99><8c>,0
LEOPARD,🐆,\xF0\x9F\x90\x86,<ed><a0><bd><ed><b0><86>,0
LIBRA,♎,\xE2\x99\x8E,<e2><99><8e>,0
LIGHT RAIL,🚈,\xF0\x9F\x9A\x88,<ed><a0><bd><ed><ba><88>,0
LINK SYMBOL,🔗,\xF0\x9F\x94\x97,<ed><a0><bd><ed><b4><97>,0
LIPSTICK,💄,\xF0\x9F\x92\x84,<ed><a0><bd><ed><b2><84>,0
LOCK,🔒,\xF0\x9F\x94\x92,<ed><a0><bd><ed><b4><92>,0
LOCK WITH INK PEN,🔏,\xF0\x9F\x94\x8F,<ed><a0><bd><ed><b4><8f>,0
LOLLIPOP,🍭,\xF0\x9F\x8D\xAD,<ed><a0><bc><ed><bd><ad>,0
LOUDLY CRYING FACE,😭,\xF0\x9F\x98\xAD,<ed><a0><bd><ed><b8><ad>,-9
LOVE HOTEL,🏩,\xF0\x9F\x8F\xA9,<ed><a0><bc><ed><bf><a9>,0
LOVE LETTER,💌,\xF0\x9F\x92\x8C,<ed><a0><bd><ed><b2><8c>,0
LOW BRIGHTNESS SYMBOL,🔅,\xF0\x9F\x94\x85,<ed><a0><bd><ed><b4><85>,0
MAHJONG TILE RED DRAGON,🀄,\xF0\x9F\x80\x84,<ed><a0><bc><ed><b0><84>,0
MAN,👨,\xF0\x9F\x91\xA8,<ed><a0><bd><ed><b1><a8>,0
MAN AND WOMAN HOLDING HANDS,👫,\xF0\x9F\x91\xAB,<ed><a0><bd><ed><b1><ab>,9
MAN WITH GUA PI MAO,👲,\xF0\x9F\x91\xB2,<ed><a0><bd><ed><b1><b2>,0
MAN WITH TURBAN,👳,\xF0\x9F\x91\xB3,<ed><a0><bd><ed><b1><b3>,0
MANS SHOE,👞,\xF0\x9F\x91\x9E,<ed><a0><bd><ed><b1><9e>,0
MAPLE LEAF,🍁,\xF0\x9F\x8D\x81,<ed><a0><bc><ed><bd><81>,0
MEAT ON BONE,🍖,\xF0\x9F\x8D\x96,<ed><a0><bc><ed><bd><96>,0
MEDIUM BLACK CIRCLE,⚫,\xE2\x9A\xAB,<e2><9a><ab>,0
MEDIUM WHITE CIRCLE,⚪,\xE2\x9A\xAA,<e2><9a><aa>,0
MELON,🍈,\xF0\x9F\x8D\x88,<ed><a0><bc><ed><bd><88>,0
MEMO,📝,\xF0\x9F\x93\x9D,<ed><a0><bd><ed><b3><9d>,0
MENS SYMBOL,🚹,\xF0\x9F\x9A\xB9,<ed><a0><bd><ed><ba><b9>,0
METRO,🚇,\xF0\x9F\x9A\x87,<ed><a0><bd><ed><ba><87>,0
MICROPHONE,🎤,\xF0\x9F\x8E\xA4,<ed><a0><bc><ed><be><a4>,0
MICROSCOPE,🔬,\xF0\x9F\x94\xAC,<ed><a0><bd><ed><b4><ac>,0
MILKY WAY,🌌,\xF0\x9F\x8C\x8C,<ed><a0><bc><ed><bc><8c>,0
MINIBUS,🚐,\xF0\x9F\x9A\x90,<ed><a0><bd><ed><ba><90>,0
MINIDISC,💽,\xF0\x9F\x92\xBD,<ed><a0><bd><ed><b2><bd>,0
MOBILE PHONE,📱,\xF0\x9F\x93\xB1,<ed><a0><bd><ed><b3><b1>,0
MOBILE PHONE OFF,📴,\xF0\x9F\x93\xB4,<ed><a0><bd><ed><b3><b4>,0
MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT,📲,\xF0\x9F\x93\xB2,<ed><a0><bd><ed><b3><b2>,0
MONEY BAG,💰,\xF0\x9F\x92\xB0,<ed><a0><bd><ed><b2><b0>,9
MONEY WITH WINGS,💸,\xF0\x9F\x92\xB8,<ed><a0><bd><ed><b2><b8>,-9
MONKEY,🐒,\xF0\x9F\x90\x92,<ed><a0><bd><ed><b0><92>,0
MONKEY FACE,🐵,\xF0\x9F\x90\xB5,<ed><a0><bd><ed><b0><b5>,0
MONORAIL,🚝,\xF0\x9F\x9A\x9D,<ed><a0><bd><ed><ba><9d>,0
MOON VIEWING CEREMONY,🎑,\xF0\x9F\x8E\x91,<ed><a0><bc><ed><be><91>,0
MOUNT FUJI,🗻,\xF0\x9F\x97\xBB,<ed><a0><bd><ed><b7><bb>,0
MOUNTAIN BICYCLIST,🚵,\xF0\x9F\x9A\xB5,<ed><a0><bd><ed><ba><b5>,0
MOUNTAIN CABLEWAY,🚠,\xF0\x9F\x9A\xA0,<ed><a0><bd><ed><ba><a0>,0
MOUNTAIN RAILWAY,🚞,\xF0\x9F\x9A\x9E,<ed><a0><bd><ed><ba><9e>,0
MOUSE,🐁,\xF0\x9F\x90\x81,<ed><a0><bd><ed><b0><81>,0
MOUSE FACE,🐭,\xF0\x9F\x90\xAD,<ed><a0><bd><ed><b0><ad>,0
MOUTH,👄,\xF0\x9F\x91\x84,<ed><a0><bd><ed><b1><84>,0
MOVIE CAMERA,🎥,\xF0\x9F\x8E\xA5,<ed><a0><bc><ed><be><a5>,0
MOYAI,🗿,\xF0\x9F\x97\xBF,<ed><a0><bd><ed><b7><bf>,0
MULTIPLE MUSICAL NOTES,🎶,\xF0\x9F\x8E\xB6,<ed><a0><bc><ed><be><b6>,0
MUSHROOM,🍄,\xF0\x9F\x8D\x84,<ed><a0><bc><ed><bd><84>,0
MUSICAL KEYBOARD,🎹,\xF0\x9F\x8E\xB9,<ed><a0><bc><ed><be><b9>,0
MUSICAL NOTE,🎵,\xF0\x9F\x8E\xB5,<ed><a0><bc><ed><be><b5>,0
MUSICAL SCORE,🎼,\xF0\x9F\x8E\xBC,<ed><a0><bc><ed><be><bc>,0
NAIL POLISH,💅,\xF0\x9F\x92\x85,<ed><a0><bd><ed><b2><85>,9
NAME BADGE,📛,\xF0\x9F\x93\x9B,<ed><a0><bd><ed><b3><9b>,0
NECKTIE,👔,\xF0\x9F\x91\x94,<ed><a0><bd><ed><b1><94>,0
NEGATIVE SQUARED AB,🆎,\xF0\x9F\x86\x8E,<ed><a0><bc><ed><b6><8e>,0
NEGATIVE SQUARED CROSS MARK,❎,\xE2\x9D\x8E,<e2><9d><8e>,0
NEGATIVE SQUARED LATIN CAPITAL LETTER A,🅰,\xF0\x9F\x85\xB0,<ed><a0><bc><ed><b5><b0>,0
NEGATIVE SQUARED LATIN CAPITAL LETTER B,🅱,\xF0\x9F\x85\xB1,<ed><a0><bc><ed><b5><b1>,0
NEGATIVE SQUARED LATIN CAPITAL LETTER O,🅾,\xF0\x9F\x85\xBE,<ed><a0><bc><ed><b5><be>,0
NEGATIVE SQUARED LATIN CAPITAL LETTER P,🅿,\xF0\x9F\x85\xBF,<ed><a0><bc><ed><b5><bf>,0
NEUTRAL FACE,😐,\xF0\x9F\x98\x90,<ed><a0><bd><ed><b8><90>,-9
NEW MOON SYMBOL,🌑,\xF0\x9F\x8C\x91,<ed><a0><bc><ed><bc><91>,0
NEW MOON WITH FACE,🌚,\xF0\x9F\x8C\x9A,<ed><a0><bc><ed><bc><9a>,0
NEWSPAPER,📰,\xF0\x9F\x93\xB0,<ed><a0><bd><ed><b3><b0>,0
NIGHT WITH STARS,🌃,\xF0\x9F\x8C\x83,<ed><a0><bc><ed><bc><83>,0
NO BICYCLES,🚳,\xF0\x9F\x9A\xB3,<ed><a0><bd><ed><ba><b3>,0
NO ENTRY,⛔,\xE2\x9B\x94,<e2><9b><94>,0
NO ENTRY SIGN,🚫,\xF0\x9F\x9A\xAB,<ed><a0><bd><ed><ba><ab>,0
NO MOBILE PHONES,📵,\xF0\x9F\x93\xB5,<ed><a0><bd><ed><b3><b5>,0
NO ONE UNDER EIGHTEEN SYMBOL,🔞,\xF0\x9F\x94\x9E,<ed><a0><bd><ed><b4><9e>,0
NO PEDESTRIANS,🚷,\xF0\x9F\x9A\xB7,<ed><a0><bd><ed><ba><b7>,0
NO SMOKING SYMBOL,🚭,\xF0\x9F\x9A\xAD,<ed><a0><bd><ed><ba><ad>,0
NON-POTABLE WATER SYMBOL,🚱,\xF0\x9F\x9A\xB1,<ed><a0><bd><ed><ba><b1>,0
NORTH EAST ARROW,↗,\xE2\x86\x97,<e2><86><97>,0
NORTH WEST ARROW,↖,\xE2\x86\x96,<e2><86><96>,0
NOSE,👃,\xF0\x9F\x91\x83,<ed><a0><bd><ed><b1><83>,0
NOTEBOOK,📓,\xF0\x9F\x93\x93,<ed><a0><bd><ed><b3><93>,0
NOTEBOOK WITH DECORATIVE COVER,📔,\xF0\x9F\x93\x94,<ed><a0><bd><ed><b3><94>,0
NUMBER SIGN + COMBINING ENCLOSING KEYCAP,#⃣,\x23\xE2\x83\xA3,#<e2><83><a3>,0
NUT AND BOLT,🔩,\xF0\x9F\x94\xA9,<ed><a0><bd><ed><b4><a9>,0
OCTOPUS,🐙,\xF0\x9F\x90\x99,<ed><a0><bd><ed><b0><99>,0
ODEN,🍢,\xF0\x9F\x8D\xA2,<ed><a0><bc><ed><bd><a2>,0
OFFICE BUILDING,🏢,\xF0\x9F\x8F\xA2,<ed><a0><bc><ed><bf><a2>,0
OK HAND SIGN,👌,\xF0\x9F\x91\x8C,<ed><a0><bd><ed><b1><8c>,9
OLDER MAN,👴,\xF0\x9F\x91\xB4,<ed><a0><bd><ed><b1><b4>,9
OLDER WOMAN,👵,\xF0\x9F\x91\xB5,<ed><a0><bd><ed><b1><b5>,9
ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE,🔛,\xF0\x9F\x94\x9B,<ed><a0><bd><ed><b4><9b>,0
ONCOMING AUTOMOBILE,🚘,\xF0\x9F\x9A\x98,<ed><a0><bd><ed><ba><98>,0
ONCOMING BUS,🚍,\xF0\x9F\x9A\x8D,<ed><a0><bd><ed><ba><8d>,0
ONCOMING POLICE CAR,🚔,\xF0\x9F\x9A\x94,<ed><a0><bd><ed><ba><94>,0
ONCOMING TAXI,🚖,\xF0\x9F\x9A\x96,<ed><a0><bd><ed><ba><96>,0
OPEN BOOK,📖,\xF0\x9F\x93\x96,<ed><a0><bd><ed><b3><96>,0
OPEN FILE FOLDER,📂,\xF0\x9F\x93\x82,<ed><a0><bd><ed><b3><82>,0
OPEN HANDS SIGN,👐,\xF0\x9F\x91\x90,<ed><a0><bd><ed><b1><90>,0
OPEN LOCK,🔓,\xF0\x9F\x94\x93,<ed><a0><bd><ed><b4><93>,0
OPEN MAILBOX WITH LOWERED FLAG,📭,\xF0\x9F\x93\xAD,<ed><a0><bd><ed><b3><ad>,0
OPEN MAILBOX WITH RAISED FLAG,📬,\xF0\x9F\x93\xAC,<ed><a0><bd><ed><b3><ac>,0
OPHIUCHUS,⛎,\xE2\x9B\x8E,<e2><9b><8e>,0
OPTICAL DISC,💿,\xF0\x9F\x92\xBF,<ed><a0><bd><ed><b2><bf>,0
ORANGE BOOK,📙,\xF0\x9F\x93\x99,<ed><a0><bd><ed><b3><99>,0
OUTBOX TRAY,📤,\xF0\x9F\x93\xA4,<ed><a0><bd><ed><b3><a4>,0
OX,🐂,\xF0\x9F\x90\x82,<ed><a0><bd><ed><b0><82>,0
PACKAGE,📦,\xF0\x9F\x93\xA6,<ed><a0><bd><ed><b3><a6>,0
PAGE FACING UP,📄,\xF0\x9F\x93\x84,<ed><a0><bd><ed><b3><84>,0
PAGE WITH CURL,📃,\xF0\x9F\x93\x83,<ed><a0><bd><ed><b3><83>,0
PAGER,📟,\xF0\x9F\x93\x9F,<ed><a0><bd><ed><b3><9f>,0
PALM TREE,🌴,\xF0\x9F\x8C\xB4,<ed><a0><bc><ed><bc><b4>,0
PANDA FACE,🐼,\xF0\x9F\x90\xBC,<ed><a0><bd><ed><b0><bc>,0
PAPERCLIP,📎,\xF0\x9F\x93\x8E,<ed><a0><bd><ed><b3><8e>,0
PART ALTERNATION MARK,〽,\xE3\x80\xBD,<e3><80><bd>,0
PARTY POPPER,🎉,\xF0\x9F\x8E\x89,<ed><a0><bc><ed><be><89>,0
PASSPORT CONTROL,🛂,\xF0\x9F\x9B\x82,<ed><a0><bd><ed><bb><82>,0
PAW PRINTS,🐾,\xF0\x9F\x90\xBE,<ed><a0><bd><ed><b0><be>,0
PEACH,🍑,\xF0\x9F\x8D\x91,<ed><a0><bc><ed><bd><91>,0
PEAR,🍐,\xF0\x9F\x8D\x90,<ed><a0><bc><ed><bd><90>,0
PEDESTRIAN,🚶,\xF0\x9F\x9A\xB6,<ed><a0><bd><ed><ba><b6>,0
PENCIL,✏,\xE2\x9C\x8F,<e2><9c><8f>,0
PENGUIN,🐧,\xF0\x9F\x90\xA7,<ed><a0><bd><ed><b0><a7>,0
PENSIVE FACE,😔,\xF0\x9F\x98\x94,<ed><a0><bd><ed><b8><94>,-9
PERFORMING ARTS,🎭,\xF0\x9F\x8E\xAD,<ed><a0><bc><ed><be><ad>,0
PERSEVERING FACE,😣,\xF0\x9F\x98\xA3,<ed><a0><bd><ed><b8><a3>,-9
PERSON BOWING DEEPLY,🙇,\xF0\x9F\x99\x87,<ed><a0><bd><ed><b9><87>,-9
PERSON FROWNING,🙍,\xF0\x9F\x99\x8D,<ed><a0><bd><ed><b9><8d>,-9
PERSON RAISING BOTH HANDS IN CELEBRATION,🙌,\xF0\x9F\x99\x8C,<ed><a0><bd><ed><b9><8c>,9
PERSON WITH BLOND HAIR,👱,\xF0\x9F\x91\xB1,<ed><a0><bd><ed><b1><b1>,9
PERSON WITH FOLDED HANDS,🙏,\xF0\x9F\x99\x8F,<ed><a0><bd><ed><b9><8f>,9
PERSON WITH POUTING FACE,🙎,\xF0\x9F\x99\x8E,<ed><a0><bd><ed><b9><8e>,-9
PERSONAL COMPUTER,💻,\xF0\x9F\x92\xBB,<ed><a0><bd><ed><b2><bb>,0
PIG,🐖,\xF0\x9F\x90\x96,<ed><a0><bd><ed><b0><96>,0
PIG FACE,🐷,\xF0\x9F\x90\xB7,<ed><a0><bd><ed><b0><b7>,0
PIG NOSE,🐽,\xF0\x9F\x90\xBD,<ed><a0><bd><ed><b0><bd>,0
PILE OF POO,💩,\xF0\x9F\x92\xA9,<ed><a0><bd><ed><b2><a9>,9
PILL,💊,\xF0\x9F\x92\x8A,<ed><a0><bd><ed><b2><8a>,0
PINE DECORATION,🎍,\xF0\x9F\x8E\x8D,<ed><a0><bc><ed><be><8d>,0
PINEAPPLE,🍍,\xF0\x9F\x8D\x8D,<ed><a0><bc><ed><bd><8d>,0
PISCES,♓,\xE2\x99\x93,<e2><99><93>,0
PISTOL,🔫,\xF0\x9F\x94\xAB,<ed><a0><bd><ed><b4><ab>,-9
PLAYING CARD BLACK JOKER,🃏,\xF0\x9F\x83\x8F,<ed><a0><bc><ed><b3><8f>,0
POLICE CAR,🚓,\xF0\x9F\x9A\x93,<ed><a0><bd><ed><ba><93>,0
POLICE CARS REVOLVING LIGHT,🚨,\xF0\x9F\x9A\xA8,<ed><a0><bd><ed><ba><a8>,0
POLICE OFFICER,👮,\xF0\x9F\x91\xAE,<ed><a0><bd><ed><b1><ae>,0
POODLE,🐩,\xF0\x9F\x90\xA9,<ed><a0><bd><ed><b0><a9>,0
POSTAL HORN,📯,\xF0\x9F\x93\xAF,<ed><a0><bd><ed><b3><af>,0
POSTBOX,📮,\xF0\x9F\x93\xAE,<ed><a0><bd><ed><b3><ae>,0
POT OF FOOD,🍲,\xF0\x9F\x8D\xB2,<ed><a0><bc><ed><bd><b2>,0
POTABLE WATER SYMBOL,🚰,\xF0\x9F\x9A\xB0,<ed><a0><bd><ed><ba><b0>,0
POUCH,👝,\xF0\x9F\x91\x9D,<ed><a0><bd><ed><b1><9d>,0
POULTRY LEG,🍗,\xF0\x9F\x8D\x97,<ed><a0><bc><ed><bd><97>,0
POUTING CAT FACE,😾,\xF0\x9F\x98\xBE,<ed><a0><bd><ed><b8><be>,-9
POUTING FACE,😡,\xF0\x9F\x98\xA1,<ed><a0><bd><ed><b8><a1>,-9
PRINCESS,👸,\xF0\x9F\x91\xB8,<ed><a0><bd><ed><b1><b8>,0
PUBLIC ADDRESS LOUDSPEAKER,📢,\xF0\x9F\x93\xA2,<ed><a0><bd><ed><b3><a2>,0
PURPLE HEART,💜,\xF0\x9F\x92\x9C,<ed><a0><bd><ed><b2><9c>,9
PURSE,👛,\xF0\x9F\x91\x9B,<ed><a0><bd><ed><b1><9b>,0
PUSHPIN,📌,\xF0\x9F\x93\x8C,<ed><a0><bd><ed><b3><8c>,0
PUT LITTER IN ITS PLACE SYMBOL,🚮,\xF0\x9F\x9A\xAE,<ed><a0><bd><ed><ba><ae>,0
RABBIT,🐇,\xF0\x9F\x90\x87,<ed><a0><bd><ed><b0><87>,0
RABBIT FACE,🐰,\xF0\x9F\x90\xB0,<ed><a0><bd><ed><b0><b0>,0
RADIO,📻,\xF0\x9F\x93\xBB,<ed><a0><bd><ed><b3><bb>,0
RADIO BUTTON,🔘,\xF0\x9F\x94\x98,<ed><a0><bd><ed><b4><98>,0
RAILWAY CAR,🚃,\xF0\x9F\x9A\x83,<ed><a0><bd><ed><ba><83>,0
RAINBOW,🌈,\xF0\x9F\x8C\x88,<ed><a0><bc><ed><bc><88>,0
RAISED FIST,✊,\xE2\x9C\x8A,<e2><9c><8a>,9
RAISED HAND,✋,\xE2\x9C\x8B,<e2><9c><8b>,9
RAM,🐏,\xF0\x9F\x90\x8F,<ed><a0><bd><ed><b0><8f>,0
RAT,🐀,\xF0\x9F\x90\x80,<ed><a0><bd><ed><b0><80>,0
RECREATIONAL VEHICLE,🚙,\xF0\x9F\x9A\x99,<ed><a0><bd><ed><ba><99>,0
RED APPLE,🍎,\xF0\x9F\x8D\x8E,<ed><a0><bc><ed><bd><8e>,0
REGIONAL INDICATOR SYMBOL LETTER C + REGIONAL INDICATOR SYMBOL LETTER N,🇨🇳,\xF0\x9F\x87\xA8\xF0\x9F\x87\xB3,<ed><a0><bc><ed><b7><a8><ed><a0><bc><ed><b7><b3>,0
REGIONAL INDICATOR SYMBOL LETTER D + REGIONAL INDICATOR SYMBOL LETTER E,🇩🇪,\xF0\x9F\x87\xA9\xF0\x9F\x87\xAA,<ed><a0><bc><ed><b7><a9><ed><a0><bc><ed><b7><aa>,0
REGIONAL INDICATOR SYMBOL LETTER E + REGIONAL INDICATOR SYMBOL LETTER S,🇪🇸,\xF0\x9F\x87\xAA\xF0\x9F\x87\xB8,<ed><a0><bc><ed><b7><aa><ed><a0><bc><ed><b7><b8>,0
REGIONAL INDICATOR SYMBOL LETTER F + REGIONAL INDICATOR SYMBOL LETTER R,🇫🇷,\xF0\x9F\x87\xAB\xF0\x9F\x87\xB7,<ed><a0><bc><ed><b7><ab><ed><a0><bc><ed><b7><b7>,0
REGIONAL INDICATOR SYMBOL LETTER G + REGIONAL INDICATOR SYMBOL LETTER B,🇬🇧,\xF0\x9F\x87\xAC\xF0\x9F\x87\xA7,<ed><a0><bc><ed><b7><ac><ed><a0><bc><ed><b7><a7>,0
REGIONAL INDICATOR SYMBOL LETTER I + REGIONAL INDICATOR SYMBOL LETTER T,🇮🇹,\xF0\x9F\x87\xAE\xF0\x9F\x87\xB9,<ed><a0><bc><ed><b7><ae><ed><a0><bc><ed><b7><b9>,0
REGIONAL INDICATOR SYMBOL LETTER J + REGIONAL INDICATOR SYMBOL LETTER P,🇯🇵,\xF0\x9F\x87\xAF\xF0\x9F\x87\xB5,<ed><a0><bc><ed><b7><af><ed><a0><bc><ed><b7><b5>,0
REGIONAL INDICATOR SYMBOL LETTER K + REGIONAL INDICATOR SYMBOL LETTER R,🇰🇷,\xF0\x9F\x87\xB0\xF0\x9F\x87\xB7,<ed><a0><bc><ed><b7><b0><ed><a0><bc><ed><b7><b7>,0
REGIONAL INDICATOR SYMBOL LETTER R + REGIONAL INDICATOR SYMBOL LETTER U,🇷🇺,\xF0\x9F\x87\xB7\xF0\x9F\x87\xBA,<ed><a0><bc><ed><b7><b7><ed><a0><bc><ed><b7><ba>,0
REGIONAL INDICATOR SYMBOL LETTER U + REGIONAL INDICATOR SYMBOL LETTER S,🇺🇸,\xF0\x9F\x87\xBA\xF0\x9F\x87\xB8,<ed><a0><bc><ed><b7><ba><ed><a0><bc><ed><b7><b8>,0
REGISTERED SIGN,®,\xC2\xAE,<c2><ae>,0
RELIEVED FACE,😌,\xF0\x9F\x98\x8C,<ed><a0><bd><ed><b8><8c>,9
RESTROOM,🚻,\xF0\x9F\x9A\xBB,<ed><a0><bd><ed><ba><bb>,0
REVOLVING HEARTS,💞,\xF0\x9F\x92\x9E,<ed><a0><bd><ed><b2><9e>,9
RIBBON,🎀,\xF0\x9F\x8E\x80,<ed><a0><bc><ed><be><80>,9
RICE BALL,🍙,\xF0\x9F\x8D\x99,<ed><a0><bc><ed><bd><99>,0
RICE CRACKER,🍘,\xF0\x9F\x8D\x98,<ed><a0><bc><ed><bd><98>,0
RIGHT-POINTING MAGNIFYING GLASS,🔎,\xF0\x9F\x94\x8E,<ed><a0><bd><ed><b4><8e>,0
RIGHTWARDS ARROW WITH HOOK,↪,\xE2\x86\xAA,<e2><86><aa>,0
RING,💍,\xF0\x9F\x92\x8D,<ed><a0><bd><ed><b2><8d>,9
ROASTED SWEET POTATO,🍠,\xF0\x9F\x8D\xA0,<ed><a0><bc><ed><bd><a0>,0
ROCKET,🚀,\xF0\x9F\x9A\x80,<ed><a0><bd><ed><ba><80>,0
ROLLER COASTER,🎢,\xF0\x9F\x8E\xA2,<ed><a0><bc><ed><be><a2>,0
ROOSTER,🐓,\xF0\x9F\x90\x93,<ed><a0><bd><ed><b0><93>,0
ROSE,🌹,\xF0\x9F\x8C\xB9,<ed><a0><bc><ed><bc><b9>,0
ROUND PUSHPIN,📍,\xF0\x9F\x93\x8D,<ed><a0><bd><ed><b3><8d>,0
